2022-07-10 14:51:36,739 INFO    MainThread:4340 [internal.py:wandb_internal():90] W&B internal server running at pid: 4340, started at: 2022-07-10 14:51:36.739638
2022-07-10 16:52:51,305 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:53:06,678 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:53:06,678 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:53:22,052 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:53:22,053 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:53:37,467 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:53:37,468 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:53:52,828 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:53:52,829 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:54:08,189 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:54:08,190 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:54:23,540 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:54:23,540 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:54:38,913 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:54:38,914 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:54:54,285 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:54:54,287 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:55:09,648 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:55:09,649 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:55:25,019 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:55:25,020 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:55:40,391 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:55:40,392 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:55:55,884 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:55:55,884 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:56:11,280 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:56:11,281 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:56:26,693 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:56:26,693 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:56:42,074 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:56:42,074 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:56:57,460 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:56:57,461 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:57:12,815 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:57:12,816 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:57:28,181 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:57:28,183 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:57:43,577 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:57:43,578 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:57:58,926 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:57:58,927 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:58:14,293 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:58:14,293 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:58:29,679 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:58:29,680 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:58:45,049 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:58:45,049 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:59:00,664 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:59:00,664 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:59:16,068 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:59:16,069 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:59:31,448 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:59:31,449 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 16:59:46,795 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 16:59:46,796 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:00:02,175 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:00:02,176 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:00:17,561 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:00:17,563 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:00:32,917 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:00:32,918 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:00:48,285 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:00:48,286 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:01:03,652 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:01:03,653 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:01:19,027 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:01:19,028 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:01:34,420 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:01:34,420 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:01:49,809 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:01:49,809 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:02:05,207 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:02:05,208 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:02:20,603 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:02:20,604 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:02:36,000 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:02:36,001 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:02:51,371 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:02:51,372 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:03:06,738 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:03:06,739 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:03:22,232 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:03:22,233 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:03:37,635 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:03:37,636 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:03:53,077 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:03:53,077 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:04:08,464 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:04:08,465 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:04:23,874 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:04:23,875 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:04:39,403 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:04:39,404 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:04:54,787 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:04:54,787 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:05:10,163 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:05:10,164 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:05:25,575 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:05:25,576 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:05:40,959 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:05:40,960 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:05:56,334 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:05:56,335 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:06:11,742 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:06:11,743 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:06:27,187 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:06:27,188 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:06:42,626 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:06:42,626 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:06:58,336 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:06:58,337 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:07:13,710 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:07:13,711 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:07:29,060 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:07:29,061 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:07:44,466 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:07:44,467 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:07:59,832 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:07:59,833 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:08:15,209 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:08:15,209 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:08:30,598 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:08:30,599 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:08:45,974 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:08:45,975 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:09:01,331 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:09:01,331 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:09:16,705 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:09:16,707 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:09:32,064 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:09:32,065 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:09:47,433 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:09:47,434 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:10:02,788 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:10:02,788 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:10:18,164 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:10:18,165 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:10:33,595 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:10:33,595 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:10:49,270 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:10:49,270 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:11:04,803 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:11:04,803 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:11:20,178 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:11:20,179 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:11:35,718 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:11:35,718 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:11:51,089 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:11:51,090 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:12:06,553 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:12:06,554 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:12:21,933 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:12:21,934 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 17:12:37,320 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 17:12:37,321 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
